{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/mod_voices
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{8e7396ac-11b0-43ab-9dfc-89dd2bba45eb} event:/akanechan/enemy/pickup/wand
{fd468381-c98d-41be-9be3-09b5d255ccad} event:/akanechan/player/buy/temple_products
{39fd5b19-b7ac-469e-8862-baf88373cd64} event:/akanechan/player/dead
{3bc6e0aa-4740-4598-9830-294b308cd37e} event:/akanechan/player/fungal_shift
{784a8eb4-d6d3-41cf-a997-8ecaa6251dab} event:/akanechan/player/kick
{c98a2fd1-09a6-47b7-a361-b8cad7764bde} event:/akanechan/player/pickup/refresher
{94462a59-9dea-42a8-b738-9853069151b7} event:/akanechan/player/pickup/temple_health
{5f3332d1-3750-45b2-9fd2-b64f5b2f3498} event:/akanechan/player/pickup/wand
{18e0904e-2504-4ae2-809e-c2c56721449d} event:/akanechan/player/sheep
{ce13fec0-e96a-40d6-aa44-4f57000ee4b2} event:/akanechan/player/spawn
{65674dc5-e109-4a98-9541-04bfb3df21f0} event:/akanechan/player/take_damage/heavy
{7f8c1652-20b0-44fd-acf4-dbbcfcccde8b} event:/akanechan/player/take_damage/low_helth
{d2434162-e6d4-47c8-8fad-582ab7371ad5} event:/akanechan/player/take_damage/low_helth_long
{c268b8e7-0182-4a36-9315-db5d7fc46136} event:/akanechan/player/take_damage/mild
{d252bdf7-bf56-4d5d-a24c-3236fa47693b} event:/akanechan/player/take_damage/on_fire
{009538f3-683f-4283-a99a-dec498be1de6} event:/akanechan/player/throw/emerald_tablet
{83676808-695d-45fd-92e3-c3b3e85f85eb} event:/akanechan/player/throw/something
{ffedda58-1a02-421c-926a-5b13e11d36f7} event:/akanechan/player/throw/wand
{ce2cef71-323f-4a3b-87a3-c69e3a8e15ec} event:/akanechan/player/vomit
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
